Weight Rank,feature,weight,Correlation Rank,Total Rank,
377,past_twentytwo_month_return_zscore,0.002368398,377,754,"'past_twentytwo_month_return_zscore',"
378,past_eight_month_return,0.002566873,378,756,"'past_eight_month_return',"
379,past_ten_month_return,0.002306661,379,758,"'past_ten_month_return',"
380,evm_sector_zscore,0.002032051,380,760,"'evm_sector_zscore',"
381,past_seventeen_month_return_zscore,0.002576099,381,762,"'past_seventeen_month_return_zscore',"
382,aftret_equity_zscore,0.001880604,382,764,"'aftret_equity_zscore',"
383,debt_invcap_sector_zscore,0.002012029,383,766,"'debt_invcap_sector_zscore',"
384,dpr_zscore,0.001803388,384,768,"'dpr_zscore',"
385,past_eleven_month_return,0.002292314,385,770,"'past_eleven_month_return',"
386,past_six_month_return_zscore,0.002105639,386,772,"'past_six_month_return_zscore',"
387,staff_sale_zscore,0.001683152,387,774,"'staff_sale_zscore',"
388,fcf_ocf_zscore,0.00237237,388,776,"'fcf_ocf_zscore',"
389,past_twentytwo_month_return,0.002483603,389,778,"'past_twentytwo_month_return',"
390,fcf_ocf,0.002282689,390,780,"'fcf_ocf',"
391,past_five_month_return_sector_zscore,0.002006134,391,782,"'past_five_month_return_sector_zscore',"
392,past_thirteen_month_return_zscore,0.002361669,392,784,"'past_thirteen_month_return_zscore',"
393,past_seventeen_month_return,0.00242864,393,786,"'past_seventeen_month_return',"
394,aftret_equity,0.001869572,394,788,"'aftret_equity',"
395,past_one_month_return_sector_zscore,0.001737502,395,790,"'past_one_month_return_sector_zscore',"
396,past_six_month_return,0.00221539,396,792,"'past_six_month_return',"
397,pay_turn,0.0023773,397,794,"'pay_turn',"
398,past_three_month_return_zscore,0.001953755,398,796,"'past_three_month_return_zscore',"
399,recdown_sector_zscore,0.000944896,399,798,"'recdown_sector_zscore',"
400,pay_turn_zscore,0.002477356,400,800,"'pay_turn_zscore',"
401,past_nine_month_return_zscore,0.002380792,401,802,"'past_nine_month_return_zscore',"
402,september,0.001158901,402,804,"'september',"
403,SELLPCT_sector_zscore,0.001694151,403,806,"'SELLPCT_sector_zscore',"
404,past_thirteen_month_return,0.002333158,404,808,"'past_thirteen_month_return',"
405,debt_capital_zscore,0.00238256,405,810,"'debt_capital_zscore',"
406,march,0.001078127,406,812,"'march',"
407,past_nineteen_month_return_sector_zscore,0.002253362,407,814,"'past_nineteen_month_return_sector_zscore',"
408,debt_capital,0.002177389,408,816,"'debt_capital',"
409,may,0.001058378,409,818,"'may',"
410,past_seven_month_return,0.002145397,410,820,"'past_seven_month_return',"
411,past_sixteen_month_return_sector_zscore,0.002247272,411,822,"'past_sixteen_month_return_sector_zscore',"
412,roce_sector_zscore,0.002097115,412,824,"'roce_sector_zscore',"
413,past_two_month_return_zscore,0.001907907,413,826,"'past_two_month_return_zscore',"
414,past_two_month_return,0.001895841,414,828,"'past_two_month_return',"
415,past_fifteen_month_return_sector_zscore,0.002335781,415,830,"'past_fifteen_month_return_sector_zscore',"
416,debt_capital_sector_zscore,0.002133561,416,832,"'debt_capital_sector_zscore',"
417,past_fourteen_month_return_sector_zscore,0.00220694,417,834,"'past_fourteen_month_return_sector_zscore',"
418,debt_ebitda_sector_zscore,0.001994001,418,836,"'debt_ebitda_sector_zscore',"
419,debt_ebitda,0.001912255,419,838,"'debt_ebitda',"
420,past_three_month_return,0.002032776,420,840,"'past_three_month_return',"
421,past_eight_month_return_sector_zscore,0.00213682,421,842,"'past_eight_month_return_sector_zscore',"
422,debt_ebitda_zscore,0.001992474,422,844,"'debt_ebitda_zscore',"
423,past_thirteen_month_return_sector_zscore,0.002210947,423,846,"'past_thirteen_month_return_sector_zscore',"
424,past_nine_month_return,0.002185387,424,848,"'past_nine_month_return',"
425,past_nineteen_month_return_zscore,0.002638385,425,850,"'past_nineteen_month_return_zscore',"
426,past_one_month_return,0.001836085,426,852,"'past_one_month_return',"
427,past_nineteen_month_return,0.002386427,427,854,"'past_nineteen_month_return',"
428,past_eleven_month_return_sector_zscore,0.002255393,428,856,"'past_eleven_month_return_sector_zscore',"
429,past_ten_month_return_sector_zscore,0.002127487,429,858,"'past_ten_month_return_sector_zscore',"
430,past_five_month_return_zscore,0.002256602,430,860,"'past_five_month_return_zscore',"
431,november,0.001106579,431,862,"'november',"
432,past_nine_month_return_sector_zscore,0.00218589,432,864,"'past_nine_month_return_sector_zscore',"
433,past_seven_month_return_sector_zscore,0.00211754,433,866,"'past_seven_month_return_sector_zscore',"
434,past_three_month_return_sector_zscore,0.001898505,434,868,"'past_three_month_return_sector_zscore',"
435,rect_turn_sector_zscore,0.002163071,435,870,"'rect_turn_sector_zscore',"
436,past_one_month_return_zscore,0.001770799,436,872,"'past_one_month_return_zscore',"
437,lt_ppent,0.002252926,437,874,"'lt_ppent',"
438,past_eighteen_month_return_sector_zscore,0.002385644,438,876,"'past_eighteen_month_return_sector_zscore',"
439,past_five_month_return,0.002100451,439,878,"'past_five_month_return',"
440,past_six_month_return_sector_zscore,0.002088382,440,880,"'past_six_month_return_sector_zscore',"
441,lt_ppent_zscore,0.002344779,441,882,"'lt_ppent_zscore',"
442,past_seventeen_month_return_sector_zscore,0.002621556,442,884,"'past_seventeen_month_return_sector_zscore',"
443,recdown,0.00095322,443,886,"'recdown',"
444,roe_sector_zscore,0.002019677,444,888,"'roe_sector_zscore',"
445,past_two_month_return_sector_zscore,0.001813134,445,890,"'past_two_month_return_sector_zscore',"
